step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
301,0,34632.07,3728,2409739.0,2160,13767295.02,0,0,0
301,0,186613.35,467,3941488.47,2960,2470826.71,0,0,0
301,0,186625.09,141,2463383.79,2979,9609332.95,0,0,0
301,0,292160.89,2707,3585581.83,71,2887706.04,0,0,0
301,0,609375.05,878,1987512.62,1079,673387.13,0,0,0
302,0,505347.13,3290,3546803.12,1999,622923.37,0,0,0
302,0,371587.04,2617,2253711.85,793,3183006.22,0,0,0
302,0,58516.01,1809,2778067.36,1724,3019656.11,0,0,0
302,0,286690.86,1617,3889959.19,3045,761733.23,0,0,0
302,0,205528.33,2294,1540392.72,2504,5003136.5,0,0,0
302,0,17237.72,2605,1856517.33,1813,5114076.74,0,0,0
302,0,332115.24,2451,2849379.21,1952,12998351.1,0,0,0
302,0,180873.22,2696,2757271.41,1315,1546961.92,0,0,0
302,0,413427.18,550,3500077.12,1009,6727663.05,0,0,0
302,0,237916.78,53,1380942.0,1943,4727657.6,0,0,0
302,0,95604.94,613,2271201.33,1942,4413069.61,0,0,0
302,0,494184.61,2685,2102641.05,714,5902797.5,0,0,0
302,0,92724.3,3082,1368641.09,2200,5866923.96,0,0,0
302,0,266589.42,186,3734683.86,171,3307640.46,0,0,0
302,0,119303.82,2505,3339620.06,703,5833327.97,0,0,0
302,0,173890.88,2520,1494591.78,320,3110937.86,0,0,0
302,0,260856.15,2931,2685860.32,1351,884241.52,0,0,0
303,0,165077.83,1375,1988227.73,2040,5596448.34,0,0,0
303,0,179230.51,2581,3402471.01,2127,5102337.72,0,0,0
303,0,120477.21,1271,2374909.92,672,3099631.84,0,0,0
303,0,53587.32,2537,3916564.43,3046,939173.91,0,0,0
303,0,106040.67,3549,3673093.29,472,1728661.73,0,0,0
303,0,3343.48,3071,3283496.67,2116,4048232.63,0,0,0
303,0,16764.68,893,1838769.6,1031,3973300.82,0,0,0
303,0,141363.19,768,3424218.59,1038,9440094.21,0,0,0
303,0,248045.52,1009,2514665.83,2631,1144117.88,0,0,0
304,0,130865.77,1112,3380279.82,2760,7289765.48,0,0,0
304,0,136370.59,1174,1815519.37,417,5163925.52,0,0,0
304,0,68416.78,2910,2166829.33,1445,4634809.49,0,0,0
304,0,116502.27,382,2675350.98,3124,2725852.62,0,0,0
304,0,137142.23,3691,3311711.24,2269,5723446.16,0,0,0
304,0,66315.04,3321,3888996.59,717,7540929.98,0,0,0
304,0,241336.23,1773,1458679.26,956,9428394.91,0,0,0
304,0,409365.85,3466,2231154.85,1063,696791.96,0,0,0
304,0,106368.78,1426,3531260.12,2835,4505910.42,0,0,0
304,0,289819.36,3209,2080256.72,1344,2634032.88,0,0,0
304,0,111348.47,3187,1363411.06,2521,3765692.38,0,0,0
304,0,31245.61,276,1444780.03,1717,11854740.96,0,0,0
305,0,382571.27,1371,2145231.27,2292,3728654.26,0,0,0
305,0,323530.24,936,2388065.94,1398,3801460.29,0,0,0
305,0,95250.19,2181,1564310.98,206,3094930.22,0,0,0
305,0,454542.15,2621,1418470.25,2239,4935725.31,0,0,0
305,0,10640.65,3750,2052288.66,1719,4078215.89,0,0,0
305,0,286442.37,1591,3574114.55,1454,7304271.07,0,0,0
305,0,56426.95,1917,3448527.99,416,6585031.92,0,0,0
305,0,44357.66,2037,3112279.24,57,11977535.6,0,0,0
305,0,133209.21,1240,3170127.04,491,8844560.08,0,0,0
305,0,506094.4,3417,4044917.54,88,6639232.99,0,0,0
305,0,184372.7,1377,1814041.09,2,3424711.23,0,0,0
305,0,13162.1,1528,2044632.86,377,18378274.44,0,0,0
305,0,109978.62,2747,2364640.62,1819,780612.26,0,0,0
305,0,385532.77,2947,1582395.14,2994,10778264.47,0,0,0
305,0,47096.15,490,3844377.97,449,14136153.22,0,0,0
306,0,62027.03,1153,3202704.31,788,1252779.22,0,0,0
306,0,64284.66,2522,3574649.13,2391,6739481.93,0,0,0
306,0,211754.64,205,3242140.14,1614,912987.28,0,0,0
306,0,114304.25,3607,3326451.8,1413,1917331.15,0,0,0
306,0,62299.48,1793,2854716.68,1134,5469917.95,0,0,0
306,0,32695.26,18,1378065.08,867,1884765.74,0,0,0
306,0,251722.8,1939,2913218.11,1575,2418210.06,0,0,0
306,0,225822.71,1399,1948264.55,986,3666605.64,0,0,0
306,0,236318.05,2636,2484014.41,1870,7223967.45,0,0,0
306,0,143323.21,2942,3337250.73,2102,5646667.98,0,0,0
306,0,145914.71,1848,4168574.31,2480,5733024.03,0,0,0
306,0,116927.27,2305,4184666.18,2617,3991516.3,0,0,0
307,0,55761.57,19,3383746.42,961,7876859.29,0,0,0
307,0,305858.15,1438,2936275.67,2322,2204089.53,0,0,0
307,0,245053.47,1054,2188339.79,2223,6968861.8,0,0,0
307,0,252972.4,1569,3352118.78,1207,5952381.46,0,0,0
307,0,104860.18,1305,3191932.3,1648,5374606.28,0,0,0
307,0,152312.14,1016,2528411.46,2781,7035557.22,0,0,0
307,0,507972.48,1409,1823328.95,2103,1674913.15,0,0,0
307,0,235486.08,1830,2692088.86,1533,4420444.71,0,0,0
307,0,344042.35,227,2020356.96,1068,2875075.84,0,0,0
307,0,372046.14,2491,1868635.35,3031,5717775.03,0,0,0
307,0,288708.81,986,1429368.79,2274,2231887.64,0,0,0
307,0,261983.24,3213,1738379.26,2944,4516856.17,0,0,0
307,0,74227.12,3721,2657966.76,1086,7316932.36,0,0,0
307,0,31732.85,1492,1360113.88,230,3448077.39,0,0,0
307,0,132585.11,594,3524225.77,90,1634491.67,0,0,0
307,0,146577.45,1303,3183783.63,2903,5741459.79,0,0,0
307,0,91005.03,971,3471042.02,1651,1620209.54,0,0,0
307,0,261112.56,3608,2671927.39,485,4190023.98,0,0,0
307,0,420164.2,3048,1725888.55,162,6227110.5,0,0,0
307,0,198061.9,2983,2984771.99,1370,3011316.26,0,0,0
308,0,366433.15,2053,2465124.23,2172,9091620.83,0,0,0
308,0,671202.0,1788,2326565.79,353,4095118.92,0,0,0
308,0,215406.35,560,2479521.11,779,5198768.75,0,0,0
308,0,45332.45,647,2580736.25,2808,7609065.83,0,0,0
308,0,214221.08,2233,2811113.02,439,6893049.74,0,0,0
308,0,206079.98,1392,3672489.57,902,2737176.99,0,0,0
308,0,80942.4,1592,2310478.46,3022,1795670.7,0,0,0
308,0,154698.81,1080,1957842.98,1111,7005316.02,0,0,0
308,0,31817.6,59,2698078.95,1595,6646347.15,0,0,0
308,0,2263.87,2810,2789304.27,902,2531097.01,0,0,0
308,0,124421.35,2318,1330533.24,167,4667030.4,0,0,0
308,0,133400.44,20,2843084.83,316,2203496.18,0,0,0
308,0,39123.43,2474,2993029.5,388,3014233.63,0,0,0
308,0,408134.46,1595,2281437.73,1923,4761830.21,0,0,0
309,0,136411.65,621,1847513.42,601,4574365.98,0,0,0
309,0,31464.24,3508,2646990.81,2675,13741666.39,0,0,0
309,0,246224.71,2580,2924765.69,689,6358868.49,0,0,0
309,0,410942.69,2891,4000299.37,1552,3985896.06,0,0,0
309,0,336349.34,1201,3722461.38,871,4402498.23,0,0,0
309,0,702662.65,3319,3383931.41,2442,1630401.99,0,0,0
309,0,128255.47,2142,3160229.79,2498,5561878.93,0,0,0
310,0,33935.32,114,2571172.08,113,1966333.04,0,0,0
310,0,218197.92,3106,1899194.32,2102,5503344.77,0,0,0
311,0,209415.61,881,3594803.9,2484,10621247.81,0,0,0
311,0,113659.69,430,4064252.55,2153,5154910.86,0,0,0
311,0,444996.15,1149,1416333.83,426,5251949.2,0,0,0
311,0,168598.23,1163,4030008.4,520,5474861.89,0,0,0
311,0,28855.41,6,2603761.3,1509,4863445.7,0,0,0
311,0,118289.68,902,2633360.68,970,3743616.57,0,0,0
313,0,325479.56,2286,2519497.02,2032,5479329.78,0,0,0
321,0,164395.91,3137,3947540.07,694,4102913.39,0,0,0
321,0,16420.22,3702,2340086.38,2917,1859193.31,0,0,0
321,0,63180.52,1941,1440795.32,2150,3358550.21,0,0,0
321,0,243523.12,2616,3722141.67,807,9915357.5,0,0,0
321,0,176487.99,2988,4019318.05,3123,2273004.79,0,0,0
321,0,249501.69,939,1913280.33,739,2454288.45,0,0,0
322,0,313211.44,2726,1940613.06,51,5205835.18,0,0,0
322,0,407046.71,1209,3694286.68,3026,2934708.08,0,0,0
322,0,336008.78,1807,4197433.31,369,3332154.35,0,0,0
322,0,334130.14,438,1630790.7,2030,2551720.42,0,0,0
322,0,345536.36,1801,3096249.88,1689,3938889.37,0,0,0
323,0,249058.05,1277,2260248.83,499,10680527.82,0,0,0
323,0,125539.93,922,2270972.97,2815,4992639.55,0,0,0
323,0,74510.42,107,1387351.06,2718,8165673.54,0,0,0
323,0,125428.65,2245,3590234.41,3036,5274519.25,0,0,0
323,0,115655.35,35,4138672.9,2196,4498085.1,0,0,0
323,0,152755.8,2076,1576098.13,2290,9164418.59,0,0,0
323,0,77962.19,1455,1564492.23,1662,1750196.09,0,0,0
323,0,216041.65,1562,2307501.9,659,5517193.63,0,0,0
323,0,28689.63,819,3960267.83,3077,1534102.98,0,0,0
323,0,295479.5,1264,1360810.16,2302,4313093.4,0,0,0
323,0,60254.22,3335,2479808.21,620,8710770.54,0,0,0
324,0,91391.02,576,1371036.82,530,3032221.96,0,0,0
324,0,136727.65,1517,3812098.87,2461,3041652.13,0,0,0
324,0,175750.48,3356,2854789.84,1435,3062295.49,0,0,0
324,0,219653.78,3064,3942442.66,44,9083974.0,0,0,0
324,0,184470.19,1304,1404699.2,2188,7089327.77,0,0,0
324,0,28844.87,1171,3947407.62,284,4721614.75,0,0,0
324,0,267018.56,1203,1469425.43,1690,6481893.78,0,0,0
325,0,5447.44,3582,2798411.14,2218,10148924.36,0,0,0
325,0,184677.37,3144,2146144.19,1041,7151632.14,0,0,0
325,0,268689.09,1733,3005628.63,2533,8257618.83,0,0,0
325,0,133508.94,602,4009387.92,2220,2666712.73,0,0,0
325,0,144243.08,2413,1802694.57,849,3123001.73,0,0,0
325,0,22820.86,1489,1366763.86,641,4476364.72,0,0,0
325,0,237778.8,2547,1518521.8,1215,3835641.27,0,0,0
325,0,321609.55,3040,1951297.08,1601,5764407.53,0,0,0
325,0,217805.16,2295,3331493.38,2433,4362271.39,0,0,0
325,0,70972.01,2364,4049011.68,337,5637594.46,0,0,0
325,0,63212.01,2272,1527404.92,1116,8683469.23,0,0,0
326,0,14899.9,2788,1432985.66,1051,6588605.17,0,0,0
326,0,272328.43,1261,2342861.4,2134,8582989.61,0,0,0
326,0,127317.16,2730,2826656.8,1125,5187567.12,0,0,0
326,0,313278.04,2443,2586812.47,2388,4318164.73,0,0,0
326,0,57294.01,3773,1731553.12,541,3178988.98,0,0,0
326,0,233529.29,2818,4048536.6,1011,5315493.6,0,0,0
326,0,170730.35,1970,4179799.05,2594,6795138.02,0,0,0
326,0,64775.18,1131,3018352.81,1527,2717509.41,0,0,0
326,0,93463.51,2752,2005992.35,526,141322.74,0,0,0
326,0,43869.19,2643,3880768.98,1023,5478065.82,0,0,0
326,0,397474.75,3547,3803518.44,1884,1454926.76,0,0,0
326,0,151362.97,2807,2276475.31,278,1215995.17,0,0,0
326,0,166140.55,3452,2729137.53,1694,4353055.11,0,0,0
327,0,95962.68,3301,4004494.72,2816,1912893.24,0,0,0
327,0,267621.49,3198,1443066.16,290,2724408.14,0,0,0
327,0,88543.19,285,3373643.13,178,2614286.46,0,0,0
327,0,324245.04,194,2088440.91,857,4481965.2,0,0,0
327,0,54180.7,2223,2654147.74,3101,3710374.96,0,0,0
327,0,236112.38,1990,2406832.82,2650,886593.61,0,0,0
327,0,66322.21,1940,2353378.67,1036,7694244.44,0,0,0
327,0,65475.62,1568,4217389.98,940,9516059.9,0,0,0
327,0,333643.39,3004,2658523.16,2071,6438396.62,0,0,0
327,0,304987.66,3131,1375524.09,255,7202426.44,0,0,0
327,0,269081.65,3650,3887458.03,2107,7505130.34,0,0,0
328,0,446489.2,2532,1376834.21,1756,4200125.73,0,0,0
328,0,67290.46,2663,4003781.25,98,5437631.4,0,0,0
328,0,52550.17,654,4016429.49,907,3243677.17,0,0,0
328,0,262140.64,3604,1663373.73,3056,2099233.83,0,0,0
328,0,153858.45,1996,1371794.87,1052,5211281.76,0,0,0
328,0,279694.25,15,3857915.3,3054,4355403.3,0,0,0
328,0,20891.89,3298,2353050.89,721,4462649.98,0,0,0
328,0,373086.16,33,1435431.59,92,4395446.57,0,0,0
328,0,79481.59,836,2121175.28,845,11217031.61,0,0,0
328,0,100829.93,1376,2013133.08,1967,5726420.52,0,0,0
329,0,104788.85,1823,2907586.21,619,5666806.93,0,0,0
329,0,181646.1,2795,3331950.35,1945,6999646.7,0,0,0
329,0,98533.87,675,2762943.65,1800,5475408.97,0,0,0
329,0,9097.09,34,1520666.88,1537,13967848.21,0,0,0
329,0,19498.31,2203,3987096.01,700,5317634.41,0,0,0
329,0,419502.83,2805,2350028.67,2635,4839185.01,0,0,0
329,0,215810.11,360,2769600.16,99,2861021.11,0,0,0
329,0,196468.53,2540,2577820.62,1883,6977482.24,0,0,0
330,0,401454.46,1136,1777708.26,1676,6226953.3,0,0,0
330,0,44095.06,54,2989771.61,553,6987167.91,0,0,0
330,0,129307.92,987,3881613.5,2674,3903571.17,0,0,0
330,0,330515.79,131,1450312.66,1556,6917329.32,0,0,0
330,0,388137.91,3033,1450184.46,1331,2616939.4,0,0,0
330,0,172060.37,2644,1514215.04,1659,1560480.97,0,0,0
330,0,335904.23,2265,1631297.0,2642,3813026.08,0,0,0
330,0,251840.64,2737,2743468.55,2371,9555058.03,0,0,0
330,0,49681.04,1221,1364416.26,2665,6904322.35,0,0,0
330,0,56014.7,1311,1956870.74,1186,3048699.01,0,0,0
330,0,30753.77,1715,1624311.67,534,3077679.17,0,0,0
330,0,354878.55,688,2131507.23,1236,4699003.38,0,0,0
330,0,478491.43,2276,1860755.84,1821,13864380.42,0,0,0
330,0,38004.16,976,3750723.86,1763,11167534.62,0,0,0
330,0,243817.87,1854,2272009.21,1342,3790490.64,0,0,0
331,0,334833.25,798,2398071.64,2101,13882066.06,0,0,0
331,0,143852.89,423,3513643.73,2086,3085320.7,0,0,0
331,0,5416.69,2717,2829739.75,1504,2367280.54,0,0,0
331,0,231563.81,3496,2091065.08,210,5284914.27,0,0,0
331,0,385578.98,3664,1712798.92,2316,4708386.12,0,0,0
331,0,40273.93,3266,1750889.91,2492,2900305.13,0,0,0
331,0,23516.55,3600,2529526.15,445,5515439.72,0,0,0
331,0,243688.1,1161,3824758.65,788,1451888.4,0,0,0
331,0,166274.91,2346,2793218.07,1067,8763853.37,0,0,0
331,0,149159.45,1354,3352406.88,983,7690260.53,0,0,0
331,0,108238.84,2641,1923082.26,474,2591501.24,0,0,0
331,0,183331.86,298,3553911.42,1228,4951251.15,0,0,0
331,0,115080.24,1855,3745410.86,459,1894833.06,0,0,0
331,0,21209.22,1179,3467636.13,4,6219417.37,0,0,0
331,0,162561.77,3342,1918114.9,2693,4486860.86,0,0,0
331,0,336803.47,3475,2571496.87,729,7677722.27,0,0,0
332,0,286415.87,933,3036141.82,448,3951528.74,0,0,0
332,0,176665.06,357,1999503.03,2540,58761066.5,0,0,0
332,0,172813.18,480,1823795.92,3059,8153075.14,0,0,0
332,0,254993.89,8,1541114.61,1743,4479043.11,0,0,0
332,0,10577.46,1658,4036270.9,2722,6708330.18,0,0,0
333,0,261872.43,3127,4111393.57,989,6745482.77,0,0,0
333,0,68342.41,1960,2867302.54,750,3926950.0,0,0,0
333,0,51669.56,1842,3521468.05,1133,4052118.63,0,0,0
333,0,126883.11,3242,3897905.97,3069,2899072.76,0,0,0
333,0,168282.44,49,3083961.56,1466,1411180.77,0,0,0
333,0,436127.18,2266,1861475.38,1558,9240709.72,0,0,0
333,0,102332.86,1214,3160981.2,864,11007043.16,0,0,0
334,0,51796.54,3735,1816141.06,1452,7629200.42,0,0,0
334,0,305072.6,957,2194517.06,587,7490676.58,0,0,0
334,0,143532.51,1999,2018832.87,2673,6426366.09,0,0,0
334,0,236797.92,1236,4179481.53,702,1047350.91,0,0,0
335,0,123369.35,2013,2520679.54,2821,6809314.76,0,0,0
335,0,206420.53,3276,2553581.98,647,9558856.42,0,0,0
335,0,204356.61,2834,2374804.85,1701,4037083.56,0,0,0
335,0,27776.46,2124,3578221.19,1755,4769944.04,0,0,0
335,0,71670.95,236,3644660.7,2609,11354919.72,0,0,0
335,0,35825.09,1007,4071520.68,1019,818699.39,0,0,0
335,0,74615.37,3481,3919879.29,1828,5014753.33,0,0,0
335,0,335956.01,1335,1419470.34,856,3404736.38,0,0,0
336,0,107577.25,734,1380739.95,2477,6709875.03,0,0,0
336,0,188090.26,1356,3026328.11,1510,3705204.21,0,0,0
345,0,252508.29,3254,1828637.42,3030,27284930.5,0,0,0
345,0,172813.63,3740,1719731.98,274,1096929.73,0,0,0
345,0,69836.59,496,2766156.74,1934,16262693.6,0,0,0
345,0,243000.82,2060,1725612.35,110,3685435.27,0,0,0
345,0,162918.21,3686,1582879.5,649,2609447.92,0,0,0
345,0,69185.47,1316,3113878.7,1913,11696277.76,0,0,0
345,0,406672.82,2007,1903543.03,1385,2330951.8,0,0,0
345,0,84404.82,472,2491084.13,1104,5493864.9,0,0,0
346,0,106265.09,456,3165415.94,2088,2355553.73,0,0,0
346,0,111611.48,623,1398386.78,2435,3818096.85,0,0,0
346,0,311474.54,302,1818783.01,2514,7310569.81,0,0,0
346,0,199246.48,1633,4133315.4,479,5545649.57,0,0,0
346,0,101111.27,1440,3195055.38,176,1260189.65,0,0,0
346,0,351414.89,3287,3382491.89,1257,3934376.26,0,0,0
346,0,204343.21,1571,1566592.24,1126,848064.72,0,0,0
347,0,247102.28,2611,3126048.11,2574,7256242.06,0,0,0
347,0,175949.23,2384,2065020.03,2502,2706805.4,0,0,0
347,0,135207.85,2088,1463719.55,2175,2199979.66,0,0,0
347,0,23567.39,153,3867113.93,243,5892038.85,0,0,0
347,0,407205.65,2650,2641017.04,2149,9207952.06,0,0,0
347,0,98857.52,3548,1569847.97,848,2799608.47,0,0,0
347,0,272470.77,2381,1794561.55,2714,8935205.19,0,0,0
347,0,55770.6,1370,1797084.03,781,6778504.75,0,0,0
347,0,11841.9,2248,1462431.22,2212,3753510.68,0,0,0
347,0,330380.86,437,3184477.19,2779,3122004.31,0,0,0
347,0,160102.26,1641,2722191.29,2351,11579729.12,0,0,0
347,0,134129.79,3615,1773914.89,310,3574075.56,0,0,0
347,0,181601.49,2922,1452285.17,1150,2006838.07,0,0,0
347,0,184142.99,2400,1901797.31,972,12159814.05,0,0,0
347,0,117375.73,1111,1750896.5,1985,7102119.93,0,0,0
348,0,481765.2,473,3107788.25,2776,2813408.65,0,0,0
348,0,366960.08,37,2866477.44,1165,2389469.6,0,0,0
348,0,271671.46,411,4052383.44,831,6084626.49,0,0,0
348,0,39432.67,3672,1438143.77,2261,7943918.72,0,0,0
348,0,17493.95,1719,2085846.32,623,8668660.18,0,0,0
348,0,100531.97,1576,1462386.69,1175,6977850.8,0,0,0
348,0,430820.63,17,2462102.86,3136,4214405.82,0,0,0
348,0,289853.25,2435,2677993.6,3065,686248.82,0,0,0
348,0,212410.35,2495,1576922.82,2940,1177372.52,0,0,0
349,0,37203.29,119,1531524.68,989,6483610.34,0,0,0
349,0,129948.0,750,3257386.43,498,3379523.23,0,0,0
349,0,15252.39,333,4204273.05,697,6032481.98,0,0,0
349,0,189600.06,721,2029478.56,3132,5380169.32,0,0,0
349,0,36284.13,1897,1471537.54,3014,18520681.25,0,0,0
349,0,13163.1,3656,2226716.63,2241,1996726.79,0,0,0
349,0,178598.59,242,3469188.44,610,30860007.64,0,0,0
349,0,176016.54,1878,3465778.12,1142,4273547.2,0,0,0
350,0,333226.48,3219,1828973.25,1616,6906854.57,0,0,0
350,0,158195.26,3385,2153590.6,2119,3804694.89,0,0,0
350,0,161022.76,401,1346762.76,266,2771623.56,0,0,0
350,0,125706.93,3742,3113662.65,3005,3647823.28,0,0,0
350,0,95066.23,1666,4109326.31,2630,3412300.09,0,0,0
350,0,43079.51,3055,3007924.95,1641,4881548.1,0,0,0
350,0,324899.44,1422,1685226.9,1948,8913121.26,0,0,0
350,0,57394.3,2393,3230681.18,1004,1782265.61,0,0,0
350,0,34775.01,616,1529247.71,1229,4219184.05,0,0,0
350,0,213056.56,2195,2623411.62,2626,5015857.58,0,0,0
350,0,240402.59,3677,2461417.39,2488,4069265.62,0,0,0
350,0,29570.12,1679,1928614.63,1087,3846030.38,0,0,0
350,0,161498.9,1401,2957143.31,1064,3807541.64,0,0,0
351,0,160395.96,2806,2661928.73,2853,6828192.71,0,0,0
351,0,144333.99,982,1982119.58,2510,4049905.85,0,0,0
351,0,296205.6,3338,3426105.01,671,1346880.44,0,0,0
351,0,554827.17,975,1629689.76,797,2150215.06,0,0,0
351,0,1612.83,358,2391792.74,3008,3525872.58,0,0,0
351,0,375961.82,1380,1699703.0,1569,7653385.84,0,0,0
351,0,178633.67,2816,2440108.4,1122,8169902.21,0,0,0
351,0,131068.37,1193,2845459.88,91,7294092.17,0,0,0
351,0,110768.57,1919,3564571.97,1845,2824392.04,0,0,0
351,0,286802.86,2190,2999091.28,467,12525379.6,0,0,0
351,0,331586.82,753,1873756.12,1781,8795626.48,0,0,0
352,0,247280.82,1312,4017408.95,1178,3939685.18,0,0,0
352,0,157749.9,162,3310325.08,2818,5170700.93,0,0,0
352,0,181238.02,901,2320918.58,224,13444264.8,0,0,0
352,0,80993.48,3554,3320153.36,1148,6491755.54,0,0,0
352,0,348169.33,1808,1905363.73,2378,6466550.68,0,0,0
352,0,25552.57,2659,3860808.97,1877,9458989.61,0,0,0
352,0,211609.74,179,3569429.5,2354,4186762.27,0,0,0
352,0,3148.42,1481,3035727.2,1669,5794666.1,0,0,0
352,0,256865.35,1634,1584680.19,1208,1651960.43,0,0,0
352,0,271974.94,3446,3481947.0,2967,3991295.48,0,0,0
352,0,183954.19,3745,2302127.44,952,2090473.0,0,0,0
352,0,11441.59,962,2869147.06,2643,4291517.6,0,0,0
353,0,107488.29,2741,1719762.9,2267,4277198.25,0,0,0
353,0,69071.26,617,2270693.27,1844,2971383.3,0,0,0
353,0,316667.47,854,1697026.93,345,2667503.12,0,0,0
353,0,207129.15,1120,2123370.58,479,5346403.1,0,0,0
353,0,110482.9,625,2081222.25,1058,2727031.25,0,0,0
353,0,353076.82,77,3208584.05,2270,4263206.73,0,0,0
353,0,17790.1,624,3519059.83,1521,4612209.75,0,0,0
353,0,178390.7,3653,2052182.8,3066,13943055.74,0,0,0
353,0,386162.56,947,3244733.28,2500,11732980.22,0,0,0
353,0,70197.02,3552,1488062.4,2367,8612269.97,0,0,0
353,0,70455.69,1041,3213966.77,1123,3622271.81,0,0,0
353,0,146781.35,1593,1632320.11,828,899119.22,0,0,0
353,0,361121.61,1974,2597840.78,2288,3190599.22,0,0,0
353,0,105810.18,1557,1868938.39,754,6592019.1,0,0,0
353,0,407421.4,2858,1605540.1,2860,2125311.58,0,0,0
354,0,439179.98,46,1785902.02,517,3654393.65,0,0,0
354,0,530260.02,935,2099534.75,777,3092924.03,0,0,0
354,0,229944.24,137,3268259.47,2065,2647192.64,0,0,0
354,0,422274.18,1324,1932600.53,2410,3920245.74,0,0,0
354,0,67388.59,1986,1674170.72,1680,4396101.69,0,0,0
354,0,486929.05,3529,4032456.13,1581,6776247.75,0,0,0
354,0,375716.71,3251,4042943.02,560,6031375.96,0,0,0
354,0,284252.56,1821,3234179.58,3104,2359755.45,0,0,0
354,0,200988.54,2669,1669136.26,2067,4173170.24,0,0,0
354,0,152780.51,615,4062169.28,1882,8930531.76,0,0,0
354,0,210347.95,2698,1848168.26,1831,4005670.57,0,0,0
354,0,174036.71,2594,2069906.17,66,3046767.44,0,0,0
354,0,268585.95,1863,4093749.55,752,2019124.08,0,0,0
354,0,44377.4,2968,2017556.59,2817,28136182.93,0,0,0
354,0,456957.78,2050,3185981.15,97,8750484.69,0,0,0
354,0,7817.56,3140,1664443.78,49,4336623.49,0,0,0
354,0,90295.37,2457,3127160.02,74,3431351.88,0,0,0
354,0,26713.91,1040,3416482.57,89,5891383.43,0,0,0
354,0,170214.37,1767,2477606.31,321,8370847.58,0,0,0
354,0,67440.97,211,2294349.5,951,3910344.7,0,0,0
354,0,335133.66,2691,2150420.99,2717,4955949.84,0,0,0
354,0,158235.2,1847,3300004.24,2690,3933032.31,0,0,0
354,0,172914.1,1601,2947592.54,769,3072646.09,0,0,0
355,0,225860.39,1056,1542543.65,2411,3130896.72,0,0,0
355,0,225094.83,2309,2759890.56,2701,2748979.68,0,0,0
355,0,129252.1,3460,3482302.91,314,6850420.15,0,0,0
355,0,248036.51,1948,2134609.18,2078,3789138.96,0,0,0
355,0,231097.78,1200,2470203.8,2624,1734247.58,0,0,0
355,0,654073.64,2959,1410429.72,2145,3460531.81,0,0,0
355,0,408512.01,3654,1444887.32,495,8754149.98,0,0,0
355,0,163402.22,2468,2943487.27,2779,2791623.44,0,0,0
355,0,163217.86,373,2081641.28,1962,7287916.71,0,0,0
355,0,155274.33,2464,3534194.09,1744,574107.28,0,0,0
355,0,204362.41,1050,2682905.4,1655,7400860.88,0,0,0
355,0,175266.83,3352,3570121.27,555,6823646.95,0,0,0
355,0,279334.05,3111,2586428.34,2732,9457690.7,0,0,0
355,0,164448.4,414,1506557.94,2563,6552028.06,0,0,0
355,0,136170.6,1421,3148882.08,2937,5901166.09,0,0,0
355,0,266394.2,3259,3174659.87,1539,4041162.73,0,0,0
355,0,130214.54,2163,3290322.45,2905,9254849.22,0,0,0
355,0,365301.35,1190,4014740.4,1240,10076635.88,0,0,0
355,0,173283.29,1515,1445547.89,3099,3520426.94,0,0,0
355,0,243022.09,723,2842045.61,1634,6525132.33,0,0,0
356,0,148593.83,3724,3275262.0,372,10638723.7,0,0,0
356,0,267384.87,2578,2691751.96,1233,7794625.24,0,0,0
356,0,69851.58,2405,3569547.51,1914,6283041.64,0,0,0
356,0,239548.54,824,3014680.24,2889,5949883.12,0,0,0
356,0,11207.74,346,1887761.41,2003,4060324.38,0,0,0
356,0,136528.81,3210,2254846.92,3022,6482220.95,0,0,0
356,0,101720.84,2291,3566718.57,475,4954404.21,0,0,0
356,0,104151.43,3267,1970424.33,1046,4887565.83,0,0,0
356,0,317427.47,427,3207507.34,1218,6916591.69,0,0,0
356,0,191397.19,1215,3211274.14,2123,6468023.43,0,0,0
356,0,113002.72,62,2244329.09,2252,4718471.07,0,0,0
356,0,541532.05,2790,2834455.55,1119,5154131.68,0,0,0
356,0,128732.17,2946,3916293.48,1728,3090272.12,0,0,0
356,0,20898.83,2369,2554262.91,1913,11627092.29,0,0,0
356,0,214341.09,3244,3270079.08,3039,8367793.5,0,0,0
356,0,114023.99,3476,2190079.9,901,9880516.52,0,0,0
356,0,56633.29,1547,3271565.49,1666,3321103.44,0,0,0
357,0,160016.01,454,1793399.13,2628,4246930.49,0,0,0
357,0,198881.95,581,3973763.0,2610,6180269.98,0,0,0
357,0,235543.08,1608,2424656.33,2019,4462607.35,0,0,0
357,0,195646.18,2126,2161213.87,2617,3898843.22,0,0,0
357,0,213647.91,2131,3666853.93,2154,4867122.82,0,0,0
357,0,95724.02,3720,3762467.47,1665,3922059.47,0,0,0
358,0,229743.97,2482,2533593.16,1582,11082751.25,0,0,0
358,0,14562.34,1045,2538669.18,1860,2340796.32,0,0,0
358,0,212737.09,30,3346351.4,1234,9991209.57,0,0,0
359,0,237456.34,351,2968788.04,1084,4543478.9,0,0,0
359,0,278647.22,2879,2265671.18,1622,7186639.84,0,0,0
359,0,126423.54,3673,1675292.5,383,4711638.6,0,0,0
359,0,129996.36,2477,2729728.73,1172,7748028.94,0,0,0
