step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
42,2,1339225.08,8870,0.0,1991,5500411.79,1,0,0
307,0,56028.16,7598,2294636.42,1244,1008100.2,0,0,0
36,2,1695493.54,8518,454227.19,3847,5129219.61,1,0,0
141,0,475762.64,5914,3002075.11,2224,7789115.1,0,0,0
160,0,345548.26,8169,4860397.27,1996,7323503.79,0,0,0
136,0,173909.12,5524,2702614.61,364,4887662.41,0,0,0
207,0,196837.02,2284,1777947.8,1839,8518507.59,0,0,0
164,0,75806.72,5846,2505908.85,1756,6009329.88,0,0,0
284,0,363904.86,5594,4000776.3,2806,8995064.87,0,0,0
204,0,429748.28,1763,2144479.18,663,10071492.71,0,0,0
238,0,166387.57,5337,4524773.79,2221,6059662.39,0,0,0
137,0,227408.31,487,3019215.54,593,3790026.86,0,0,0
93,0,241994.14,879,3057144.36,3301,3650921.42,0,0,0
160,0,268039.91,3792,1996617.47,261,1524758.16,0,0,0
257,0,234895.56,3260,3806689.34,3209,4220778.1,0,0,0
225,0,165794.16,4821,1667842.25,3042,4791232.28,0,0,0
283,0,239786.2,3235,3571218.95,310,6266929.19,0,0,0
44,2,1473944.62,8694,0.0,621,1719685.43,1,0,0
278,0,9959.7,1506,3064453.81,3198,4793273.18,0,0,0
156,0,294139.69,1879,3716583.32,3849,2356352.11,0,0,0
353,0,1033.59,6300,3063959.87,3662,13697442.53,0,0,0
137,0,190601.12,7522,4382454.66,86,11512762.07,0,0,0
13,2,2426081.29,191,0.0,1232,3814120.45,1,0,0
155,0,279.65,9425,4647022.7,3199,5964561.43,0,0,0
177,0,349374.67,9394,2031040.42,3673,24566771.84,0,0,0
376,0,143428.45,1450,4696969.34,3502,11256471.83,0,0,0
236,0,6007.92,7329,4496385.57,2534,10121006.25,0,0,0
207,0,43324.45,896,4390405.39,3723,3277309.89,0,0,0
255,0,291826.81,3876,2170685.19,145,3623612.94,0,0,0
208,0,107915.92,6667,4106730.33,523,6321107.88,0,0,0
134,0,70284.39,1872,4271530.35,2577,4071803.81,0,0,0
393,0,231094.8,8710,1702237.8,486,4491211.36,0,0,0
370,0,257368.62,2905,2272552.48,348,18405252.4,0,0,0
400,0,14913.11,5956,2849741.4,3767,8027374.48,0,0,0
139,0,87509.56,405,4417920.29,2205,1476037.81,0,0,0
187,0,110390.14,3868,2258931.91,102,3121765.13,0,0,0
153,0,304712.78,6026,2958587.58,3507,5204168.17,0,0,0
354,0,39952.35,6070,2792205.51,3154,10823170.32,0,0,0
279,0,167858.05,861,3811905.18,2474,5820915.64,0,0,0
16,2,1372250.21,6889,0.0,3608,1674767.21,1,0,0
334,0,173813.19,8637,2403055.99,2451,14165756.95,0,0,0
120,0,144004.46,2849,4345846.62,173,2644258.5,0,0,0
161,0,369559.51,6811,1990842.99,3578,6052636.94,0,0,0
160,0,236117.11,6894,2450923.56,95,10086395.37,0,0,0
162,0,363961.55,6281,1817447.14,2240,9521039.27,0,0,0
334,0,83105.32,7308,1558036.78,2404,8174379.01,0,0,0
17,2,1883440.04,5746,0.0,197,3894799.35,1,0,0
250,0,73643.61,2180,1785477.32,1095,11093983.61,0,0,0
130,0,5472.99,5482,4886029.97,179,4757470.45,0,0,0
181,0,170180.75,2288,4920719.42,3571,2281380.48,0,0,0
161,0,248081.91,2483,4825609.81,2694,6429123.72,0,0,0
34,2,1367755.35,7731,0.0,2781,1970470.65,1,0,0
359,0,102907.6,7670,4856374.13,3205,10202560.56,0,0,0
207,0,159452.54,9585,3658378.57,1776,12017065.45,0,0,0
155,0,410599.31,3918,2043170.39,3038,5833226.78,0,0,0
280,0,462423.89,683,2891997.59,204,14032621.89,0,0,0
235,0,83235.86,6229,2990185.88,325,5942545.28,0,0,0
13,1,2686564.04,9122,2686564.04,1354,438199.37,0,1,0
20,2,1287660.7,1878,617950.59,765,1835907.53,1,0,0
161,0,183758.97,1858,2526814.08,3046,3433397.07,0,0,0
206,0,181133.97,5590,3071745.44,558,6048199.33,0,0,0
159,0,127400.52,6146,4106846.04,1177,8044935.82,0,0,0
133,0,580496.71,2352,4746697.37,2491,4744715.72,0,0,0
162,0,182693.13,7839,4361218.03,2081,8835740.52,0,0,0
377,0,195102.34,9464,3130334.89,2834,8564885.86,0,0,0
207,0,121312.31,7034,2984015.33,3610,6715394.8,0,0,0
12,2,1241308.75,8841,33278.0,3432,422433.96,1,0,0
377,0,118193.97,7863,3384234.1,3227,35646153.78,0,0,0
44,2,1917016.62,2248,0.0,1288,4826462.7,1,0,0
356,0,354179.89,421,3538735.76,2543,8883525.73,0,0,0
546,0,183978.17,4011,2613521.42,893,17314981.98,0,0,0
161,0,124684.97,1792,4866960.31,652,13292013.25,0,0,0
131,0,421324.93,7566,4727685.31,1750,6116734.17,0,0,0
14,2,1473556.74,8296,0.0,1859,5905345.69,1,0,0
9,2,1451637.71,2187,19144.0,3466,142643.22,1,0,0
400,0,304530.74,6189,2063384.85,3385,5602167.56,0,0,0
177,0,7518.45,6842,4214553.17,792,3888570.02,0,0,0
274,0,50100.2,3283,4629995.94,2323,10700731.0,0,0,0
308,0,12424.12,8007,2278395.88,480,11660734.39,0,0,0
208,0,221850.07,5418,2175471.41,1402,5476057.3,0,0,0
234,0,209256.26,4294,2027614.4,1717,3943557.6,0,0,0
371,0,347919.39,6677,4690095.35,2743,16425537.1,0,0,0
492,0,118512.65,3018,2607547.04,3503,55772580.15,0,0,0
9,2,2321311.01,1731,321255.37,3458,8258711.42,1,0,0
131,0,349946.14,1385,3993407.99,3080,2248552.3,0,0,0
10,2,3050236.71,3107,0.0,1483,3995130.65,1,0,0
137,0,101353.66,3965,3827430.26,3682,1659708.49,0,0,0
156,0,346504.16,5287,1940532.31,3939,2698303.58,0,0,0
11,2,1586966.64,6059,219.0,2895,0.0,1,0,0
347,0,221932.4,8763,2251604.84,3571,2561633.53,0,0,0
141,0,294498.43,8032,2458594.07,1020,1653989.85,0,0,0
183,0,304045.99,8400,4486140.61,2708,6460263.13,0,0,0
11,2,1934399.95,1990,76351.73,1900,3712891.07,1,0,0
236,0,207246.98,3334,4108666.47,3932,3408833.38,0,0,0
24,2,1363940.21,1862,0.0,2071,2767096.82,1,0,0
157,0,34910.79,4028,1730316.43,78,3875782.31,0,0,0
281,0,405093.45,9016,2319990.07,1456,5550227.83,0,0,0
140,0,452267.84,4942,3631850.57,3403,3894138.33,0,0,0
300,0,130315.76,561,2658379.18,3031,10313409.35,0,0,0
16,2,1750964.5,1983,54620.67,3409,6410876.7,1,0,0
133,0,197066.04,8881,2170323.23,1368,437373.46,0,0,0
209,0,213247.07,1943,2359216.35,604,1887689.58,0,0,0
345,0,462743.68,5022,3180765.84,2023,6927935.22,0,0,0
10,2,2298692.03,9164,51612.0,1315,354847.16,1,0,0
178,0,24847.5,7935,3897242.8,2771,10422735.94,0,0,0
329,0,33333.76,9218,3595026.85,777,5229778.16,0,0,0
181,0,158631.11,9281,1662401.28,3712,8623415.66,0,0,0
11,2,1861291.29,4711,0.0,3189,2729362.15,1,0,0
254,0,364140.37,2071,4060226.14,1081,8113152.33,0,0,0
166,0,113740.83,5716,3582735.77,2641,4688017.21,0,0,0
132,0,82298.92,6924,4259961.06,536,4140057.42,0,0,0
259,0,141494.78,1874,4564456.36,3326,5111347.58,0,0,0
184,0,142255.4,6230,1868353.93,1919,2951352.85,0,0,0
129,0,126507.54,1843,3188391.65,95,7976737.62,0,0,0
8,2,2047122.53,1063,352679.63,2012,8268.96,1,0,0
129,0,525091.73,193,2681265.29,1848,6277473.31,0,0,0
139,0,91534.61,2612,2525564.95,915,4550999.4,0,0,0
43,2,1815082.44,3712,0.0,3882,4153421.92,1,0,0
19,2,1459998.62,9411,0.0,2355,3938212.6,1,0,0
330,0,112430.1,2388,2501739.94,700,5897701.8,0,0,0
14,2,1877557.12,2537,0.0,1923,3463871.43,1,0,0
283,0,96327.65,2192,2416420.69,462,8694862.49,0,0,0
275,0,92007.12,6950,4325243.68,3183,3023660.87,0,0,0
254,0,147974.43,7527,3295904.91,619,4142294.33,0,0,0
20,2,1763070.74,7954,0.0,969,3756352.33,1,0,0
237,0,32778.2,2517,2060541.03,2936,10772911.86,0,0,0
349,0,288439.22,3403,2591152.32,719,10309002.29,0,0,0
186,0,178389.42,4257,3926690.48,2875,1506493.91,0,0,0
155,0,186391.71,828,2673012.87,869,3041636.64,0,0,0
278,0,567610.79,8681,1895930.55,3260,8073102.58,0,0,0
133,0,16288.41,105,1617718.04,200,4143487.71,0,0,0
129,0,37805.33,4326,4409594.81,1350,128231.8,0,0,0
9,2,1230966.12,5948,0.0,1544,8537175.1,1,0,0
134,0,131468.19,3016,3299972.02,125,4105349.64,0,0,0
281,0,229157.63,944,2272986.2,3482,5928569.62,0,0,0
44,2,1731153.55,4684,0.0,3823,10538784.22,1,0,0
4,2,1501775.62,7922,0.0,1837,15756815.22,1,0,0
139,0,315816.49,1130,2895833.47,3280,4677216.04,0,0,0
298,0,425673.0,5304,2403052.99,183,24494208.39,0,0,0
637,0,474196.49,6953,3861005.12,2081,11544466.46,0,0,0
287,0,460069.8,8514,3508076.61,299,8023197.49,0,0,0
9,2,1914845.45,5025,11327.0,1993,347721.92,1,0,0
35,2,1876537.51,646,0.0,3630,1971690.33,1,0,0
380,0,72533.51,5938,2718359.7,2180,9317719.79,0,0,0
157,0,416243.43,4153,3663585.93,1154,6075110.55,0,0,0
228,0,44193.56,4817,1706499.45,641,4368855.6,0,0,0
300,0,259909.09,9560,3341503.23,128,6566265.1,0,0,0
11,2,2221759.08,2624,0.0,3463,3254181.46,1,0,0
255,0,46975.86,2144,1564145.5,3601,8349305.41,0,0,0
251,0,274639.39,7736,2547600.28,798,794193.11,0,0,0
136,0,451129.6,9354,2419335.17,3180,6294206.69,0,0,0
138,0,115761.93,1942,4666388.48,3045,4115621.95,0,0,0
132,0,501895.62,7445,3513221.0,1461,1631289.85,0,0,0
8,2,1807693.91,2022,0.0,114,13241292.16,1,0,0
684,0,42227.63,5564,2365122.77,1495,15975646.59,0,0,0
401,0,98432.33,4219,2598719.33,588,474421.33,0,0,0
16,2,1660827.47,2370,0.0,3356,4591030.5,1,0,0
159,0,314.17,6600,2546520.66,3526,2789201.9,0,0,0
133,0,97145.25,9202,4483068.95,2332,3890903.37,0,0,0
163,0,141096.28,7777,4423435.03,2685,9289808.05,0,0,0
350,0,64643.01,2527,3666009.92,2759,9383799.09,0,0,0
43,2,3520890.51,3851,0.0,1216,4401554.62,1,0,0
139,0,116061.35,5626,2941658.37,2687,2537210.0,0,0,0
299,0,176156.17,2653,3935058.84,199,2610139.69,0,0,0
17,2,1970290.46,1522,52207.0,962,938291.29,1,0,0
153,0,330494.23,1775,3217718.15,441,5978516.74,0,0,0
10,2,1432298.08,3628,0.0,3605,3725833.74,1,0,0
234,0,270746.91,1703,3208614.5,3096,7377597.5,0,0,0
310,0,12961.1,7511,2668551.24,3552,6909622.22,0,0,0
13,2,2224249.24,1647,376377.68,3681,0.0,1,0,0
139,0,38933.94,687,3519846.99,2923,7047281.99,0,0,0
205,0,431286.46,1160,4228682.13,2045,19949764.86,0,0,0
239,0,133283.68,7872,2893282.52,1259,10972362.39,0,0,0
683,0,232966.04,2821,4279122.07,2016,5148812.99,0,0,0
640,0,103506.13,5109,2445671.64,2552,11371952.74,0,0,0
142,0,235869.5,42,3109012.59,543,13992815.18,0,0,0
13,2,2441853.51,5361,5626.0,2347,228085.97,1,0,0
233,0,208546.34,1536,1929496.82,2069,5828680.41,0,0,0
228,0,373404.0,1384,3169629.04,2556,16465153.96,0,0,0
370,0,243936.91,4793,4593762.57,1827,13217364.9,0,0,0
353,0,453498.95,1752,1809116.24,691,9844038.89,0,0,0
136,0,52860.59,4593,4682051.68,2803,12641625.03,0,0,0
130,0,165383.78,8816,1840893.85,3009,4031404.46,0,0,0
228,0,91340.55,5908,3470417.37,3208,3887211.59,0,0,0
163,0,181746.09,662,3547604.85,3239,7189803.41,0,0,0
378,0,158044.97,6834,1807753.95,1543,3803490.69,0,0,0
231,0,222624.64,3142,1540232.25,1692,11417427.09,0,0,0
180,0,102837.84,3754,3480484.76,2459,3882465.54,0,0,0
134,0,78948.27,8572,3937683.04,1741,9401205.43,0,0,0
186,0,60572.44,2532,2990453.2,2452,2105269.86,0,0,0
213,0,398630.08,4429,3479609.52,1827,10790667.47,0,0,0
279,0,274188.94,9119,3386170.25,1234,6954794.36,0,0,0
9,2,4203370.0,2133,0.0,718,5141635.34,1,0,0
326,0,126803.53,2365,3867843.33,1443,8427775.58,0,0,0
10,2,1850656.76,6397,0.0,1100,3632184.57,1,0,0
254,0,10488.89,7782,4121547.83,896,9495046.73,0,0,0
210,0,32990.6,5511,2957007.0,1445,5595458.48,0,0,0
10,2,1794147.54,1300,20976.0,3273,3381933.63,1,0,0
42,2,2200075.55,5643,0.0,3802,4318151.47,1,0,0
374,0,341632.94,7413,1730192.46,177,5858309.54,0,0,0
189,0,94892.37,5618,2115402.14,1303,24689232.51,0,0,0
303,0,117333.0,6047,3770607.08,3607,5154415.78,0,0,0
282,0,30675.33,3014,3610552.82,1450,7627441.21,0,0,0
227,0,15041.38,1546,4256745.31,3257,8908665.88,0,0,0
153,0,92519.03,2546,3401455.35,473,8530993.34,0,0,0
401,0,439960.57,2335,4068178.66,2210,6040660.26,0,0,0
165,0,517758.38,2895,1678259.17,1474,4069258.61,0,0,0
232,0,40071.24,3982,2537345.24,1089,4222791.93,0,0,0
332,0,515716.92,2995,4567340.87,3852,3985345.22,0,0,0
160,0,220415.28,8309,4345645.61,242,4943921.86,0,0,0
14,2,1612282.42,6411,0.0,2995,2355720.73,1,0,0
10,2,3206762.36,8470,50321.0,3512,168920.42,1,0,0
134,0,312267.98,4081,4820857.58,2768,19757017.21,0,0,0
139,0,447040.35,9040,1619522.1,712,12673588.31,0,0,0
159,0,110989.96,570,4119546.35,3323,707878.87,0,0,0
186,0,271107.61,4204,4092443.09,3806,5387104.78,0,0,0
275,0,152132.38,1343,4164984.97,3207,9716201.2,0,0,0
401,0,118047.86,7024,3876922.93,490,8437595.9,0,0,0
133,0,355252.93,3252,2045473.9,3644,3866989.3,0,0,0
331,0,223235.86,3710,2914913.74,3714,1041189.6,0,0,0
188,0,295487.87,2359,3687977.41,1169,8721613.95,0,0,0
210,0,239652.49,3341,2112641.9,736,5757973.34,0,0,0
216,0,154641.61,7640,2281709.71,2673,6971334.85,0,0,0
186,0,78410.0,3308,3303725.68,920,2724479.49,0,0,0
355,0,155118.65,9165,1984486.56,834,105112728.0,0,0,0
15,2,1495520.01,8397,0.0,3087,2378237.03,1,0,0
14,2,1485154.69,8176,0.0,352,1843920.7,1,0,0
277,0,339502.68,5441,4725744.97,660,5788778.21,0,0,0
356,0,153642.42,2199,2909527.47,3674,4965031.7,0,0,0
205,0,278454.53,474,3181026.72,2729,8142949.71,0,0,0
217,0,97477.04,790,3184613.03,3185,7821014.17,0,0,0
396,0,414727.55,1391,1767043.49,3880,9076036.72,0,0,0
129,0,349957.45,2920,3056175.34,3664,5220541.42,0,0,0
212,0,220653.48,8166,3502779.92,2455,8225891.18,0,0,0
9,2,2869830.35,1034,549036.58,3453,9649684.15,1,0,0
393,0,406581.85,2263,2235381.75,599,17281752.42,0,0,0
16,2,1588385.68,9563,0.0,2522,2026082.94,1,0,0
9,2,1376544.64,9499,5126.0,2573,41675.0,1,0,0
188,0,170006.45,9544,4726444.29,3182,3318094.87,0,0,0
8,2,1216965.64,736,5362.41,3170,3277335.94,1,0,0
133,0,215675.87,9092,2081199.4,93,2902002.11,0,0,0
9,2,1289719.53,9570,266979.0,2481,0.0,1,0,0
130,0,196119.88,4183,4890124.19,2401,10488196.94,0,0,0
323,0,352915.98,1249,2223771.02,1605,7516941.7,0,0,0
19,2,2160796.7,8696,0.0,357,2994146.5,1,0,0
211,0,187371.34,1607,1678140.39,3050,5676778.09,0,0,0
210,0,148988.08,6904,4011686.31,2212,3149719.99,0,0,0
230,0,199399.21,8033,4320108.54,497,14208583.01,0,0,0
35,2,1502473.73,1115,2686.0,2470,805057.64,1,0,0
11,2,2029750.98,8383,0.0,812,2229227.94,1,0,0
8,2,2097231.32,3265,11772.0,2778,1374.0,1,0,0
137,0,108875.46,6017,1817326.55,1674,17770472.12,0,0,0
157,0,596771.31,5510,3413739.74,1478,6569191.38,0,0,0
256,0,190529.58,7891,1803765.81,2455,8168053.21,0,0,0
35,2,1468208.28,4347,0.0,2108,3984095.12,1,0,0
22,2,1265930.71,1766,0.0,3356,6560069.88,1,0,0
143,0,24046.44,6440,2655573.98,676,11264496.06,0,0,0
10,2,3554152.0,5427,877649.76,48,6238421.37,1,0,0
158,0,33345.24,5645,4688310.45,3339,9236680.33,0,0,0
329,0,79096.14,4670,4381125.14,331,5971245.22,0,0,0
251,0,252102.03,3462,1566629.44,745,14008315.57,0,0,0
155,0,367041.31,8726,1922988.2,1769,3487801.47,0,0,0
157,0,72235.77,6305,1809406.3,2608,12967836.43,0,0,0
375,0,45822.04,1329,4437209.64,3953,19203190.07,0,0,0
204,0,161786.81,3415,2455743.1,3583,8757521.57,0,0,0
235,0,203815.96,3994,2007808.55,3411,12234253.82,0,0,0
234,0,211350.02,3412,1676350.29,1573,12767217.09,0,0,0
132,0,174103.75,7837,1666653.64,2689,2171735.12,0,0,0
8,2,2612615.69,7855,684904.15,1895,9774269.46,1,0,0
164,0,308600.98,704,1605043.56,377,16548591.81,0,0,0
211,0,540579.0,5802,1650308.72,1753,5248228.51,0,0,0
137,0,88144.55,7554,3277778.52,2730,5009484.63,0,0,0
184,0,440331.26,1316,4923644.75,240,9957214.93,0,0,0
14,2,2016703.8,1018,0.0,834,6680807.02,1,0,0
8,2,1316333.95,2253,20135.0,288,0.0,1,0,0
9,2,1587585.97,4860,0.0,3669,1817473.06,1,0,0
136,0,21864.82,5878,3666069.1,1175,22950555.97,0,0,0
44,2,1668091.63,7991,0.0,1027,3452621.33,1,0,0
9,2,1451376.47,6732,5617.0,2110,0.0,1,0,0
187,0,149184.88,8584,4615717.44,3322,8704874.95,0,0,0
252,0,42437.79,9097,2106558.69,2323,10460089.27,0,0,0
131,0,179607.87,5950,3065205.61,1731,6026832.32,0,0,0
12,2,1274439.75,5348,106994.0,617,1301434.64,1,0,0
12,2,1735833.05,6520,41150.24,2002,3263814.99,1,0,0
138,0,145501.11,5574,2585887.05,2441,6027268.11,0,0,0
261,0,63769.56,5883,3471494.76,1257,10437627.06,0,0,0
188,0,279669.46,2039,1720873.97,2369,12067997.33,0,0,0
354,0,67079.8,2207,2688337.3,2275,3276207.23,0,0,0
9,2,1830936.94,4336,0.0,395,2067208.06,1,0,0
686,0,265920.78,7108,2255471.19,25,31190218.22,0,0,0
202,0,187626.07,3371,3422640.7,3809,6871329.49,0,0,0
251,0,207306.3,8373,2652290.37,1531,8597356.66,0,0,0
187,0,360220.44,5295,3390753.14,1836,747142.49,0,0,0
95,0,443731.79,6822,3493022.77,1426,2183558.95,0,0,0
133,0,85883.22,395,4933802.4,3549,6867302.69,0,0,0
9,2,2519635.81,4419,0.0,906,11854117.77,1,0,0
233,0,212952.83,3968,3552797.33,1419,5822427.94,0,0,0
11,2,1408608.02,3159,0.0,2977,5153257.89,1,0,0
10,2,2754382.95,7971,19383.29,2157,1261559.08,1,0,0
1,2,1918461.7,1740,0.0,1601,2490204.7,1,0,0
8,2,2370301.7,9357,0.0,1061,12603110.04,1,0,0
207,0,444133.09,4966,3106356.69,1275,3537316.48,0,0,0
14,2,1469606.55,7819,0.0,2068,14548750.31,1,0,0
255,0,135105.88,7551,3574285.74,2025,1837667.71,0,0,0
137,0,313958.03,4785,2251023.59,2962,11141014.91,0,0,0
182,0,64882.52,9509,3361230.91,2272,4409096.03,0,0,0
157,0,258728.34,573,2029186.38,2194,8919758.17,0,0,0
227,0,113332.15,8790,2655653.74,1540,11156694.27,0,0,0
7,2,1223547.78,2120,0.0,3271,4766045.33,1,0,0
302,0,131474.34,7823,1838038.93,1790,12830480.87,0,0,0
133,0,111664.59,1649,1945402.53,242,3739778.05,0,0,0
234,0,361007.2,1972,2605300.55,1782,8539503.62,0,0,0
179,0,90172.18,6720,4520295.26,3500,10243056.94,0,0,0
208,0,91365.32,4109,2673274.32,3537,2761571.25,0,0,0
187,0,163839.61,7766,4071448.68,1861,2163989.92,0,0,0
14,2,1232608.02,2325,70509.0,496,1430764.8,1,0,0
9,2,2042574.11,270,70467.0,1332,33856.23,1,0,0
399,0,231414.68,3650,4037956.63,236,5968461.58,0,0,0
161,1,457117.61,5784,0.0,1971,4628707.28,0,0,0
283,0,630043.07,2570,1515839.5,2676,8519507.41,0,0,0
134,0,93519.03,834,2199805.03,2877,2017797.64,0,0,0
347,0,143611.39,605,4201615.41,2681,8907660.05,0,0,0
44,2,2285106.66,6781,0.0,1071,4421557.93,1,0,0
323,0,80625.03,9491,1879017.77,3017,12664402.64,0,0,0
305,0,442167.93,5207,3129712.32,3271,16658377.9,0,0,0
203,0,76125.39,117,3160812.7,3755,4095688.37,0,0,0
163,0,177868.51,819,4237377.02,2946,4586346.08,0,0,0
232,0,70453.75,9358,1804156.14,2484,10545435.84,0,0,0
400,0,237827.23,6835,3264643.48,2662,13130549.84,0,0,0
134,0,143901.88,2869,3805714.59,3121,14907521.06,0,0,0
210,0,445208.27,2061,3178161.6,1856,7848415.72,0,0,0
161,0,27902.26,8891,2989872.05,3358,4326406.73,0,0,0
323,0,8165.77,8940,3217961.9,826,98067858.27,0,0,0
34,2,2995169.52,7525,0.0,2701,3350250.43,1,0,0
356,0,381331.69,8551,4409897.36,1906,10643074.71,0,0,0
140,0,107150.42,7260,2802470.27,2305,6179275.32,0,0,0
308,0,263308.17,6875,4915488.28,1340,24555562.81,0,0,0
232,0,407943.13,1204,1830948.42,1618,15603602.81,0,0,0
325,0,60816.88,9162,4647286.54,444,6683371.44,0,0,0
377,0,572600.49,5027,2122146.38,2513,4912206.34,0,0,0
184,0,182085.25,3153,3185662.97,3324,8348272.43,0,0,0
378,0,537274.56,8390,4030002.96,1548,12288168.38,0,0,0
659,0,139966.81,7325,2929181.55,265,10599232.3,0,0,0
159,0,59055.2,4442,3723837.0,2525,10792075.9,0,0,0
9,2,1262686.22,3010,73296.0,2561,0.0,1,0,0
162,0,358003.92,6683,1624827.23,199,1423254.02,0,0,0
353,0,105673.84,9279,2240958.61,2939,2909677.12,0,0,0
257,0,254787.62,3989,3955030.39,2850,16483797.57,0,0,0
353,0,146444.48,5773,3284422.46,2134,3506098.7,0,0,0
303,0,9451.38,8243,1516367.84,344,13540171.72,0,0,0
11,2,1521167.79,8361,138664.0,3578,0.0,1,0,0
309,0,26940.85,6513,4122854.08,1073,10733520.48,0,0,0
286,0,105933.06,5070,3355425.7,917,6078836.36,0,0,0
329,0,128578.44,5409,2241642.05,1043,7328695.52,0,0,0
251,0,200333.6,2513,2607457.97,556,8886306.93,0,0,0
168,0,179539.61,5352,2557401.98,1293,6476246.38,0,0,0
156,0,238341.14,1475,2579166.55,1747,669375.08,0,0,0
304,0,58180.62,932,2870688.84,3928,8896712.77,0,0,0
137,0,58724.21,7287,2502657.29,849,5219711.41,0,0,0
9,2,1619748.08,8167,87493.07,1821,5433.37,1,0,0
229,0,57971.33,7370,3677515.37,2475,8877310.35,0,0,0
165,0,103320.03,5370,1685939.11,1322,6364293.51,0,0,0
163,0,154775.79,1118,3013495.92,652,13167328.29,0,0,0
94,0,189098.36,2504,2707478.12,1044,3884700.34,0,0,0
235,0,172708.42,8004,3031499.91,3352,6147531.9,0,0,0
191,0,242124.73,6129,4680695.32,2889,3328772.65,0,0,0
9,2,1214867.47,1581,0.0,108,1345469.93,1,0,0
16,2,1428481.58,3699,0.0,1472,2347425.36,1,0,0
522,0,79497.74,3151,1917872.02,1218,5107329.38,0,0,0
181,0,172581.22,824,1590841.65,3609,5625010.97,0,0,0
153,0,19374.16,2971,2369475.81,2056,7065236.63,0,0,0
9,2,1809901.06,1097,0.0,272,21196465.76,1,0,0
20,2,1292692.36,5889,0.0,591,3305851.43,1,0,0
258,0,12667.17,5536,1898873.47,3213,5439241.06,0,0,0
155,0,172408.2,5067,4017166.37,1340,5972748.81,0,0,0
399,0,26223.21,7751,2150300.27,363,6996855.67,0,0,0
181,0,226845.19,7564,2822211.09,3120,13857057.09,0,0,0
544,0,124783.18,7014,3075293.75,3217,32852357.95,0,0,0
298,0,163261.32,7927,2984275.24,3652,8196867.71,0,0,0
345,0,271713.17,8865,4510603.57,672,13417784.14,0,0,0
133,0,359245.4,2424,4859219.03,339,5947252.93,0,0,0
139,0,203500.65,9144,3107634.11,2825,5872482.15,0,0,0
162,0,338425.54,4943,1797130.43,1923,7401599.07,0,0,0
19,2,1677355.18,4835,0.0,752,7733396.5,1,0,0
588,0,186161.8,4885,2358086.8,1779,23857719.4,0,0,0
131,0,122783.95,8899,1617181.34,3000,4008022.01,0,0,0
154,0,146828.11,2272,2438540.84,3191,8621809.32,0,0,0
304,0,331910.07,9085,1828983.56,719,9571053.63,0,0,0
120,0,212162.43,8780,4820776.49,3324,7860744.66,0,0,0
304,0,112333.63,3955,2199023.97,3336,11282909.64,0,0,0
19,2,2713251.13,3188,0.0,2614,22189819.32,1,0,0
162,0,232327.12,3258,2380506.23,1073,10992468.38,0,0,0
322,0,109904.0,3108,2748891.91,708,9536053.98,0,0,0
378,0,11465.96,4940,1828984.83,1918,14638778.67,0,0,0
16,2,1695646.78,9593,117208.3,624,6526655.34,1,0,0
22,2,1214529.3,983,0.0,2494,3398598.92,1,0,0
522,0,52680.57,8089,1650361.83,301,15563148.6,0,0,0
21,2,1432258.6,216,0.0,877,2820382.67,1,0,0
352,0,287753.02,7929,4585768.93,751,7557688.83,0,0,0
232,0,27664.12,108,4535831.33,1074,10937166.02,0,0,0
238,0,22353.75,1762,3078745.26,2782,7432423.74,0,0,0
209,0,236842.85,2741,1669485.34,3048,4887927.33,0,0,0
327,0,207949.97,4535,4785884.45,1385,6227379.33,0,0,0
206,0,188510.44,5020,4631909.4,975,12237542.0,0,0,0
332,0,123241.51,9596,4352949.41,1537,7157507.85,0,0,0
253,0,14944.2,2603,3587012.63,2476,4296026.93,0,0,0
132,0,41118.35,6301,3007052.7,1600,7460756.43,0,0,0
160,0,230636.2,1024,4936931.83,2295,9238109.18,0,0,0
134,0,127774.7,1051,3020931.89,2023,1918959.72,0,0,0
9,2,1518067.89,4734,0.0,2717,8718767.63,1,0,0
206,0,28190.19,6860,3895667.3,1811,9081872.13,0,0,0
206,0,57032.54,1152,4757122.97,527,3260019.9,0,0,0
13,2,1309257.07,635,0.0,805,4939954.81,1,0,0
17,2,1490803.26,1067,0.0,2361,3174733.42,1,0,0
182,0,71758.6,4551,1549527.77,1086,8803750.93,0,0,0
138,0,31865.32,2372,3761668.18,3693,1507909.42,0,0,0
379,0,259959.44,827,2947210.63,3881,6207476.86,0,0,0
158,0,21526.12,6470,3271542.95,3424,9332908.02,0,0,0
158,0,8495.28,5015,4066245.01,1170,6999255.36,0,0,0
93,0,172841.45,7808,2793654.4,3591,3144409.33,0,0,0
154,0,159727.43,9226,1627940.97,2486,6774953.9,0,0,0
236,0,123810.38,1613,3514586.46,3647,12678294.73,0,0,0
186,0,140221.56,1234,2941436.85,781,5214201.42,0,0,0
134,0,16849.1,839,2880475.97,1782,5326056.54,0,0,0
206,0,232224.61,9189,4544887.73,83,10233176.39,0,0,0
16,2,1764691.71,7393,0.0,1388,2632289.46,1,0,0
226,0,114628.26,6416,2130579.98,3943,4244565.47,0,0,0
160,0,52214.39,1759,3259014.87,2725,5213143.31,0,0,0
325,0,102298.85,311,4243880.44,2886,2098449.99,0,0,0
