step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
234,0,269964.37,1479,9902470.56,2884,13117141.99,0,0,0
134,0,265924.7,5426,8542610.41,1155,3785502.55,0,0,0
251,0,304931.58,777,6250766.62,2169,7869177.42,0,0,0
132,0,106217.67,653,8227355.29,1217,5404999.75,0,0,0
252,0,265349.46,920,5931889.02,1671,6756123.6,0,0,0
131,0,213057.86,3419,8034045.46,2864,12597205.02,0,0,0
332,0,16094.91,482,5354453.77,464,1369020.42,0,0,0
211,0,140834.0,4361,6448560.73,1365,5170399.31,0,0,0
156,0,68699.0,3004,5093789.83,3050,5947376.12,0,0,0
159,0,80969.32,3340,10411352.12,2417,8127092.54,0,0,0
136,0,72136.67,3583,7731147.9,2734,2177783.14,0,0,0
155,0,125968.09,4148,8264783.71,2473,7631746.82,0,0,0
139,0,261324.84,3982,7756429.7,613,8765270.25,0,0,0
167,0,188845.19,4748,7638162.08,2185,5917024.87,0,0,0
204,0,324724.69,3533,10131290.66,2383,6291093.26,0,0,0
207,0,26671.77,4916,5159529.47,2610,10967151.62,0,0,0
369,0,97648.88,841,6367076.4,1266,4927029.17,0,0,0
133,0,114437.33,1369,10419078.6,2047,3814573.08,0,0,0
207,0,108076.81,5295,8850444.92,739,5090552.59,0,0,0
139,0,150101.1,315,7597082.55,2192,4193936.39,0,0,0
204,0,130044.33,1533,7480567.65,2731,3527463.35,0,0,0
469,0,20019.36,2942,7813761.74,190,46750806.28,0,0,0
134,0,124496.07,5471,8661466.44,655,6001984.08,0,0,0
306,0,239084.67,1157,5526943.8,619,12715992.98,0,0,0
300,0,259405.13,1023,6134775.77,424,8331496.16,0,0,0
202,0,142656.06,604,8087956.68,1937,7339546.3,0,0,0
478,0,213006.54,3067,7496269.06,68,27609014.58,0,0,0
163,0,396095.55,2766,8054111.78,2805,1911759.31,0,0,0
157,0,32370.97,3782,7663792.14,1983,3834818.57,0,0,0
201,0,506650.13,5640,6487595.96,1440,3889054.43,0,0,0
95,0,124908.67,1990,5157074.96,3108,953645.6,0,0,0
232,0,63360.5,4128,6304689.17,2189,10575128.71,0,0,0
255,0,90685.24,2709,6840098.22,529,7798728.93,0,0,0
352,0,231938.6,455,9520701.6,17,27640867.09,0,0,0
250,0,485047.65,2659,6403529.23,571,4547798.17,0,0,0
303,0,213885.58,3599,6051538.67,2839,9991027.98,0,0,0
210,0,204989.24,725,6408870.11,1756,5032069.72,0,0,0
252,0,374799.47,659,7441467.01,2384,11850023.57,0,0,0
587,0,13060.73,3477,5010655.76,1158,9831712.72,0,0,0
162,0,7871.91,5215,9797989.78,2363,6350080.92,0,0,0
139,0,48998.52,2963,6020646.87,1294,12854130.55,0,0,0
139,0,95262.17,1832,5486025.81,1065,4549566.25,0,0,0
206,0,81315.84,1389,7484633.16,1962,6605606.17,0,0,0
136,0,74842.36,288,8681115.94,301,11367941.25,0,0,0
398,0,187267.89,1926,5633278.54,1836,1131927.29,0,0,0
157,0,100934.03,668,8870122.27,2570,9797824.68,0,0,0
97,0,56171.74,2034,10115633.78,589,6467190.49,0,0,0
167,0,123716.3,5599,6343620.66,1282,18653147.63,0,0,0
329,0,184493.51,4019,6900562.68,39,4591620.68,0,0,0
276,0,122813.63,226,6207712.39,1083,4029770.46,0,0,0
143,0,39056.87,2186,5278827.54,2689,6802035.89,0,0,0
133,0,310051.94,5462,10105978.34,3140,2487382.89,0,0,0
133,0,176596.97,5576,6189812.95,515,15785831.5,0,0,0
133,0,274256.37,2912,6229435.29,2906,7971576.06,0,0,0
155,0,193701.51,765,7895728.39,952,3288771.49,0,0,0
162,0,32247.72,2246,7640706.01,734,5326863.66,0,0,0
94,0,88174.59,4945,7684583.74,1969,6802408.71,0,0,0
283,0,347631.73,3778,6324191.19,980,6700055.29,0,0,0
216,0,56871.31,4245,5632428.15,2954,7601903.3,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    135,0,118949.25,493,5125167.74,706,9982481.51,0,0,0
284,0,244063.34,346,5907752.09,1242,5379155.97,0,0,0
256,0,19534.04,2503,9233428.71,228,9959318.13,0,0,0
351,0,256342.7,3555,6921245.75,1664,4457287.25,0,0,0
129,0,222190.37,4190,5131949.71,736,6493928.2,0,0,0
159,0,216629.89,1886,7588300.43,700,3562345.75,0,0,0
324,0,352415.41,2624,8255189.47,2558,4648468.3,0,0,0
236,0,35322.94,970,8302505.96,1771,13895865.84,0,0,0
136,0,150063.87,675,8510310.53,1032,7954278.56,0,0,0
275,0,158374.22,3153,7539939.36,2756,16021012.41,0,0,0
133,0,137899.95,4347,8351634.99,2073,10363275.07,0,0,0
184,0,192247.8,2957,6386355.89,2431,3742490.33,0,0,0
261,0,406953.93,630,5453162.34,2048,8535444.9,0,0,0
231,0,366205.35,2832,9751263.0,377,6428513.93,0,0,0
258,0,95868.66,2421,8491962.43,735,2286317.8,0,0,0
166,0,304707.67,4071,9046837.09,1594,8079978.74,0,0,0
353,0,195731.98,2125,7988881.0,2335,2512184.8,0,0,0
134,0,247484.23,5461,7809953.42,341,4907801.18,0,0,0
161,0,62449.13,5397,9152927.02,2083,7147277.69,0,0,0
308,0,146406.19,1186,9146333.73,702,10581352.46,0,0,0
321,0,201430.45,3056,5564518.31,3046,4759967.29,0,0,0
120,0,12765.09,2702,7871568.81,1529,4463455.62,0,0,0
203,0,252932.98,4819,7767040.08,2459,3069583.79,0,0,0
183,0,389155.85,4893,6736972.27,28,3067617.99,0,0,0
259,0,199714.44,2434,5404589.52,1009,18175957.88,0,0,0
325,0,208434.98,4266,5566758.84,1906,3467946.54,0,0,0
380,0,257148.44,4180,7644802.56,2030,19866000.98,0,0,0
153,0,174525.72,372,7697090.63,2485,710515.57,0,0,0
253,0,80761.79,1073,10077233.28,3020,2564358.94,0,0,0
308,0,156007.54,4631,6419845.59,600,7821492.36,0,0,0
180,0,397157.5,5218,10012418.79,2545,8858181.14,0,0,0
522,0,348210.17,2644,5508758.73,1027,6448255.25,0,0,0
122,0,27938.25,3164,5260278.31,1958,4743393.41,0,0,0
328,0,88112.2,1232,6049719.56,689,4452809.3,0,0,0
185,0,17980.02,2176,9222820.77,2120,8002056.15,0,0,0
194,0,172292.53,1748,7657702.56,725,7487251.53,0,0,0
185,0,30401.98,4343,8034527.73,804,9036557.68,0,0,0
297,0,35370.43,456,6617791.92,2636,4405266.46,0,0,0
351,0,125795.14,4626,7162432.83,1819,3784068.44,0,0,0
132,0,47804.13,5169,7516863.0,1429,17335134.1,0,0,0
94,0,36872.41,1070,5915396.87,115,2112114.0,0,0,0
236,0,49028.66,4788,9788259.43,1367,10207795.9,0,0,0
404,0,2876.42,4851,8306697.21,1271,3645445.71,0,0,0
358,0,102369.13,5280,5680093.41,187,16443843.06,0,0,0
280,0,3363.57,2159,5931340.61,1810,4303747.46,0,0,0
261,0,90992.65,3499,7310292.5,285,4067406.27,0,0,0
403,0,168050.68,5556,6268801.43,965,12253258.66,0,0,0
144,0,88940.36,3663,7440391.71,2343,3033714.09,0,0,0
120,0,246698.15,4377,5409114.69,659,8095695.78,0,0,0
251,0,327301.87,3207,5586926.3,2776,6781839.31,0,0,0
547,0,284254.08,2127,5221972.69,657,19399561.76,0,0,0
227,0,268796.94,549,5130755.11,2652,4840628.37,0,0,0
209,0,176160.0,4810,6804329.76,1482,9533214.48,0,0,0
144,0,121797.67,1155,7318594.05,1055,9026393.96,0,0,0
133,0,129658.3,2648,6366409.92,2508,2701326.28,0,0,0
190,0,92944.87,1361,5861627.03,1645,2508406.71,0,0,0
133,0,216810.91,2620,4997557.08,2609,4992136.56,0,0,0
137,0,532085.56,4526,7536785.78,587,13429154.61,0,0,0
303,0,117221.2,2233,8651162.55,578,5246437.79,0,0,0
156,0,120033.61,1673,7360245.1,3066,7302967.4,0,0,0
420,0,456151.09,3069,5958805.4,548,8718173.17,0,0,0
380,0,223935.88,249,7420015.54,3095,7963914.12,0,0,0
165,0,31174.67,2317,6644088.2,1795,3724110.61,0,0,0
165,0,58976.92,4724,5478818.69,2178,2536562.27,0,0,0
135,0,523253.91,497,5861595.42,2394,5268056.33,0,0,0
239,0,154938.08,836,5239435.91,2892,1337504.67,0,0,0
202,0,136035.29,4426,5969744.84,1549,9990233.58,0,0,0
134,0,27210.56,3127,9031125.32,168,3382405.6,0,0,0
133,0,43291.57,4766,9622508.47,45,4664043.4,0,0,0
160,0,153533.39,3672,6692044.2,639,32240145.78,0,0,0
166,0,54498.34,344,5055213.39,2837,12531854.82,0,0,0
276,0,457471.69,2528,7867335.24,2656,2173551.94,0,0,0
275,0,89304.1,5076,6069833.83,2772,6646775.24,0,0,0
163,0,258063.13,5613,10081073.99,605,9259172.63,0,0,0
301,0,155655.58,592,6612414.25,1890,11962158.1,0,0,0
130,0,311741.59,1962,7713085.55,1847,1680779.64,0,0,0
157,0,481228.36,5582,8867132.14,1524,4708330.19,0,0,0
130,0,130374.33,3248,5515925.02,517,7702950.61,0,0,0
353,0,293191.99,3850,5578601.24,1801,4710704.15,0,0,0
155,0,160548.12,4688,5582287.77,2946,2351892.8,0,0,0
186,0,418028.6,2699,6854376.4,1123,11964331.42,0,0,0
261,0,96060.43,1837,7700248.23,1226,3768057.69,0,0,0
164,0,186368.17,4777,5326171.35,1871,7788796.8,0,0,0
187,0,213934.52,3544,9555663.65,672,11243953.53,0,0,0
403,0,287121.14,1616,7536303.13,1919,7602570.24,0,0,0
161,0,37353.76,2861,8705332.15,1072,20974351.35,0,0,0
178,0,91382.49,3996,7310288.9,2252,7598275.88,0,0,0
379,0,548153.3,1819,8277621.69,3158,7445854.61,0,0,0
